[0.170s] Invoking command in '/home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/rqt_carla_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/line_follower:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_waypoint_publisher:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_teleop:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ackermann_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_bridge:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_spawn_objects:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_manual_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ad_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/analysis:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/ros_compatibility:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_walker_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_twist_to_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_scenario_runner:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_common:/home/camilo/carla-ros-bridge/install/rqt_carla_control:/home/camilo/carla-ros-bridge/install/carla_waypoint_publisher:/home/camilo/carla-ros-bridge/install/carla_ackermann_control:/home/camilo/carla-ros-bridge/install/carla_ros_bridge:/home/camilo/carla-ros-bridge/install/carla_spawn_objects:/home/camilo/carla-ros-bridge/install/carla_manual_control:/home/camilo/carla-ros-bridge/install/carla_ad_agent:/home/camilo/carla-ros-bridge/install/ros_compatibility:/home/camilo/carla-ros-bridge/install/carla_walker_agent:/home/camilo/carla-ros-bridge/install/carla_twist_to_control:/home/camilo/carla-ros-bridge/install/carla_ros_scenario_runner:/home/camilo/carla-ros-bridge/install/carla_common:/opt/ros/foxy /usr/bin/cmake --build /home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs -- -j12 -l12
[1.865s] [  0%] Built target carla_msgs__cpp
[1.866s] [ 12%] Built target carla_msgs__rosidl_generator_c
[1.866s] [ 24%] Built target carla_msgs__rosidl_typesupport_cpp
[1.866s] [ 37%] Built target carla_msgs__rosidl_typesupport_introspection_cpp
[1.867s] [ 49%] Built target carla_msgs__rosidl_typesupport_c
[1.867s] [ 61%] Built target carla_msgs__rosidl_typesupport_fastrtps_cpp
[1.867s] [ 73%] Built target carla_msgs__rosidl_typesupport_introspection_c
[1.868s] [ 85%] Built target carla_msgs__rosidl_typesupport_fastrtps_c
[1.868s] [ 85%] Built target carla_msgs
[1.869s] [ 86%] Built target carla_msgs__py
[1.870s] [ 97%] Built target carla_msgs__python
[1.870s] [ 98%] Built target carla_msgs__rosidl_typesupport_introspection_c__pyext
[1.870s] [ 99%] Built target carla_msgs__rosidl_typesupport_c__pyext
[1.871s] [100%] Built target carla_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.356s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_ego_vehicle_control.h
[2.356s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_ego_vehicle_info.h
[2.356s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_ego_vehicle_info_wheel.h
[2.356s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_ego_vehicle_status.h
[2.357s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_lane_invasion_event.h
[2.357s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_status.h
[2.357s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_traffic_light_info.h
[2.357s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_traffic_light_info_list.h
[2.357s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_traffic_light_status.h
[2.357s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_traffic_light_status_list.h
[2.358s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_walker_control.h
[2.358s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_weather_parameters.h
[2.358s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_world_info.h
[2.358s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_info__functions.h
[2.359s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_info__struct.h
[2.359s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_info__type_support.h
[2.359s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_list__functions.h
[2.359s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_list__struct.h
[2.360s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_list__type_support.h
[2.360s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_bounding_box__functions.h
[2.360s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_bounding_box__struct.h
[2.360s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_bounding_box__type_support.h
[2.360s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_collision_event__functions.h
[2.360s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_collision_event__struct.h
[2.361s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_collision_event__type_support.h
[2.361s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_control__functions.h
[2.361s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_control__struct.h
[2.361s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_control__type_support.h
[2.361s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_control__functions.h
[2.362s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_control__struct.h
[2.362s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_control__type_support.h
[2.362s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info__functions.h
[2.362s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info__struct.h
[2.362s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info__type_support.h
[2.363s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__functions.h
[2.363s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__struct.h
[2.363s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__type_support.h
[2.363s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_status__functions.h
[2.363s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_status__struct.h
[2.364s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_status__type_support.h
[2.364s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_lane_invasion_event__functions.h
[2.364s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_lane_invasion_event__struct.h
[2.364s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_lane_invasion_event__type_support.h
[2.364s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_status__functions.h
[2.365s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_status__struct.h
[2.365s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_status__type_support.h
[2.365s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info__functions.h
[2.365s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info__struct.h
[2.366s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info__type_support.h
[2.366s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info_list__functions.h
[2.366s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info_list__struct.h
[2.366s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info_list__type_support.h
[2.367s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status__functions.h
[2.367s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status__struct.h
[2.368s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status__type_support.h
[2.368s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status_list__functions.h
[2.368s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status_list__struct.h
[2.368s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status_list__type_support.h
[2.369s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_walker_control__functions.h
[2.369s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_walker_control__struct.h
[2.369s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_walker_control__type_support.h
[2.370s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_weather_parameters__functions.h
[2.370s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_weather_parameters__struct.h
[2.371s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_weather_parameters__type_support.h
[2.371s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_world_info__functions.h
[2.371s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_world_info__struct.h
[2.371s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_world_info__type_support.h
[2.372s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/rosidl_generator_c__visibility_control.h
[2.372s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/destroy_object.h
[2.372s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/destroy_object__functions.h
[2.372s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/destroy_object__struct.h
[2.372s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/destroy_object__type_support.h
[2.373s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/get_blueprints__functions.h
[2.373s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/get_blueprints__struct.h
[2.373s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/get_blueprints__type_support.h
[2.373s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/spawn_object__functions.h
[2.374s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/spawn_object__struct.h
[2.374s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/spawn_object__type_support.h
[2.374s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/get_blueprints.h
[2.374s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/spawn_object.h
[2.375s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/environment/library_path.sh
[2.375s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/environment/library_path.dsv
[2.376s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_info__rosidl_typesupport_fastrtps_c.h
[2.377s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_list__rosidl_typesupport_fastrtps_c.h
[2.377s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_bounding_box__rosidl_typesupport_fastrtps_c.h
[2.377s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_collision_event__rosidl_typesupport_fastrtps_c.h
[2.377s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_control__rosidl_typesupport_fastrtps_c.h
[2.383s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_control__rosidl_typesupport_fastrtps_c.h
[2.395s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info__rosidl_typesupport_fastrtps_c.h
[2.395s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__rosidl_typesupport_fastrtps_c.h
[2.395s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_status__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_lane_invasion_event__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_status__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info_list__rosidl_typesupport_fastrtps_c.h
